"site","A_amazonica","A_barbadensis","A_farinosa","A_ochrocephala"
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,0
"NM16",0,0,0,1
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",1,0,0,1
"NM16",1,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,0
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM16",0,0,0,1
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,1,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,0
"NM18",0,0,0,1
"NM18",0,0,0,0
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM18",0,0,0,0
"NM18",0,0,1,1
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM18",0,0,1,1
"NM18",0,0,0,1
"NM18",0,0,0,1
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM25",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,1,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,1,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,1,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM66",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM09",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM45",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",1,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM14",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM02",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM01",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM80",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,1
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,1
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,1
"NM96",0,0,0,1
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,1
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM96",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM36",0,0,0,0
"NM24",0,0,0,0
"NM24",1,0,0,1
"NM24",0,0,0,0
"NM24",0,0,0,1
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,1
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,1
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",1,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM24",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",1,0,0,0
"NM22",1,0,0,0
"NM22",0,0,1,0
"NM22",1,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",1,0,0,0
"NM22",1,0,0,0
"NM22",0,0,0,1
"NM22",1,0,0,0
"NM22",0,0,0,0
"NM22",0,0,0,0
"NM22",1,0,0,0
"NM08",0,0,0,0
"NM08",1,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",1,0,0,0
"NM08",1,0,0,0
"NM08",1,0,0,0
"NM08",0,0,0,0
"NM08",1,0,0,0
"NM08",1,0,0,0
"NM08",1,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM08",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,1
"NM75",1,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,1
"NM75",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,1
"NM75",0,0,0,0
"NM75",0,0,0,1
"NM75",0,0,0,1
"NM75",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,1
"NM75",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,0
"NM75",0,0,0,0
